-10,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,7We7Am3/ZS6yACjH80CRwTK/Q7M=
-9,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,7We7Am3/ZS6yACjH80CRwTK/Q7M=
-8,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,7We7Am3/ZS6yACjH80CRwTK/Q7M=
-7,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,rTtUwu0RW72gOounxEGBQGp0Juk=
-6,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-5,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-4,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-3,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-2,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-1,0,T3QT37/GO+CjfJ3YLqDb62LAx8w=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
-9,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,Oq2XVHeFA75S2waL2F0853zr8k8=
-8,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
-7,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
-6,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,Ufo9+O8aW7rGnyVPiS17ZfZdH+U=
-5,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
-4,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
-3,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
-2,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
