-15,17,hIIcUY70O6c9qUHscmtTVyu6/cY=,n5Bw6TdrnSS0723d5OzsgVf/G+E=
-16,17,hIIcUY70O6c9qUHscmtTVyu6/cY=,n5Bw6TdrnSS0723d5OzsgVf/G+E=
-15,16,hIIcUY70O6c9qUHscmtTVyu6/cY=,n5Bw6TdrnSS0723d5OzsgVf/G+E=
-16,16,hIIcUY70O6c9qUHscmtTVyu6/cY=,n5Bw6TdrnSS0723d5OzsgVf/G+E=
-10,17,hIIcUY70O6c9qUHscmtTVyu6/cY=,MEHp3y3pDsg4LUqTtHMbz2IlBUQ=
-10,16,hIIcUY70O6c9qUHscmtTVyu6/cY=,MEHp3y3pDsg4LUqTtHMbz2IlBUQ=
-10,18,hIIcUY70O6c9qUHscmtTVyu6/cY=,djFtWrKjJnManuj38oIV69wo3oY=
-10,20,aYAa1UrzlJIJm7QgwOLA25GDRLs=,gCgobKKqE+JihlHX215UpVunbYE=
-10,19,aYAa1UrzlJIJm7QgwOLA25GDRLs=,djFtWrKjJnManuj38oIV69wo3oY=
-9,16,aYAa1UrzlJIJm7QgwOLA25GDRLs=,MEHp3y3pDsg4LUqTtHMbz2IlBUQ=
-7,16,aYAa1UrzlJIJm7QgwOLA25GDRLs=,5xb3QOhN/Xc8BG4mLz95LgXi5Tk=
-8,16,aYAa1UrzlJIJm7QgwOLA25GDRLs=,5xb3QOhN/Xc8BG4mLz95LgXi5Tk=
-9,18,aYAa1UrzlJIJm7QgwOLA25GDRLs=,djFtWrKjJnManuj38oIV69wo3oY=
-9,19,aYAa1UrzlJIJm7QgwOLA25GDRLs=,djFtWrKjJnManuj38oIV69wo3oY=
-9,17,aYAa1UrzlJIJm7QgwOLA25GDRLs=,MEHp3y3pDsg4LUqTtHMbz2IlBUQ=
-7,18,aYAa1UrzlJIJm7QgwOLA25GDRLs=,I9kG3UzRbYkebEKM4LefiPEmoaQ=
-9,20,aYAa1UrzlJIJm7QgwOLA25GDRLs=,gCgobKKqE+JihlHX215UpVunbYE=
-8,18,aYAa1UrzlJIJm7QgwOLA25GDRLs=,I9kG3UzRbYkebEKM4LefiPEmoaQ=
-7,20,aYAa1UrzlJIJm7QgwOLA25GDRLs=,L7YfRNY12n+c7+RtlGin1A0sFA0=
-7,17,aYAa1UrzlJIJm7QgwOLA25GDRLs=,5xb3QOhN/Xc8BG4mLz95LgXi5Tk=
-8,20,aYAa1UrzlJIJm7QgwOLA25GDRLs=,L7YfRNY12n+c7+RtlGin1A0sFA0=
-8,17,aYAa1UrzlJIJm7QgwOLA25GDRLs=,5xb3QOhN/Xc8BG4mLz95LgXi5Tk=
-7,19,aYAa1UrzlJIJm7QgwOLA25GDRLs=,I9kG3UzRbYkebEKM4LefiPEmoaQ=
-8,19,aYAa1UrzlJIJm7QgwOLA25GDRLs=,I9kG3UzRbYkebEKM4LefiPEmoaQ=
-4,22,L4l+G6CkAUSfb3OFZl7AxAWCi8A=,KvIINZ5dAb2LPn8rMW+L/pj4R5Y=
-2,20,L4l+G6CkAUSfb3OFZl7AxAWCi8A=,pHokPa0Wagt47Xm5KPRmfjxPzeg=
